year,month,date,DAU,Spender_DAU,IAP_Revenue,Transactions,User_Type,Average spent per spender_DAU (IAP_Revenue/Spender_DAU),Ratio Spender_DAU/DAU,Amount of Transactions/Spender_DAU,Average spent per transaction (IAP_Revenue/Transactions),
2020,6,12,"58,510","5,402","$ 44,012.67","7,534",Low_Value_Payer,$ 8,9.23%,1,$ 6,
2020,6,13,"65,526","5,614","$ 49,792.50","7,406",Low_Value_Payer,$ 9,8.57%,1,$ 7,
2020,6,14,"59,269","5,109","$ 50,648.16","7,129",Low_Value_Payer,$ 10,8.62%,1,$ 7,
2020,6,15,"59,519","5,144","$ 47,175.34","7,247",Low_Value_Payer,$ 9,8.64%,1,$ 7,
2020,6,16,"61,127","5,408","$ 43,585.26","7,302",Low_Value_Payer,$ 8,8.85%,1,$ 6,
2020,6,17,"61,094","5,464","$ 38,759.61","6,767",Low_Value_Payer,$ 7,8.94%,1,$ 6,
2020,6,18,"60,672","5,275","$ 43,674.46","7,116",Low_Value_Payer,$ 8,8.69%,1,$ 6,
2020,6,19,"57,705","5,236","$ 42,203.47","7,479",Low_Value_Payer,$ 8,9.07%,1,$ 6,
2020,6,20,"62,239","5,271","$ 49,982.14","7,300",Low_Value_Payer,$ 9,8.47%,1,$ 7,
2020,6,21,"56,208","5,378","$ 48,449.70","7,332",Low_Value_Payer,$ 9,9.57%,1,$ 7,
2020,6,22,"57,145","5,183","$ 44,934.77","7,323",Low_Value_Payer,$ 9,9.07%,1,$ 6,
2020,6,23,"61,505","5,346","$ 45,263.15","7,526",Low_Value_Payer,$ 8,8.69%,1,$ 6,
2020,6,24,"58,373","5,182","$ 42,865.16","6,934",Low_Value_Payer,$ 8,8.88%,1,$ 6,
2020,6,25,"58,009","5,234","$ 45,178.44","7,187",Low_Value_Payer,$ 9,9.02%,1,$ 6,
2020,6,26,"59,015","5,299","$ 52,055.38","7,074",Low_Value_Payer,$ 10,8.98%,1,$ 7,
2020,6,27,"60,968","5,476","$ 51,075.33","7,794",Low_Value_Payer,$ 9,8.98%,1,$ 7,
2020,6,28,"59,910","5,502","$ 52,467.47","7,301",Low_Value_Payer,$ 10,9.18%,1,$ 7,
2020,6,29,"60,688","5,289","$ 48,719.22","7,721",Low_Value_Payer,$ 9,8.72%,1,$ 6,
2020,6,30,"59,154","5,549","$ 48,222.64","7,438",Low_Value_Payer,$ 9,9.38%,1,$ 6,
TOTAL,,,"67,991,197","1,233,334","17,719,306","2,047,287",,"8,049",34,751,"3,398",
AVERAGE,,,"128,771","2,336","33,559","3,877",,23,0,2,10,
